
----------------------------------------------------------------------
creditcard
/s/tchlux/Git/VarSys/Documents_[2019]/approximation/Results/Raw/creditcard.csv
./Predictions/results_creditcard.dill

Data shape: (5563, 30) predicting 'Amount'
    running 'Delaunay' model...
       1 : 556     found '0' weights, removing..
       2 : 556     found '0' weights, removing..
       3 : 556     found '0' weights, removing..
       4 : 556     found '0' weights, removing..
       5 : 556     found '0' weights, removing..
       6 : 556     found '0' weights, removing..
       7 : 556     found '0' weights, removing..
       8 : 556     found '0' weights, removing..
       9 : 556     found '0' weights, removing..
      10 : 556     found '0' weights, removing..
      11 : 556     found '0' weights, removing..
      12 : 556     found '0' weights, removing..
      13 : 556     found '0' weights, removing..
      14 : 556     found '0' weights, removing..
      15 : 556     found '0' weights, removing..
      16 : 556     found '0' weights, removing..
      17 : 556     found '0' weights, removing..
      18 : 556     found '0' weights, removing..
      19 : 556     found '0' weights, removing..
      20 : 556     found '0' weights, removing..
      21 : 556     found '0' weights, removing..
      22 : 556     found '0' weights, removing..
      23 : 556     found '0' weights, removing..
      24 : 556     found '0' weights, removing..
      25 : 556     found '0' weights, removing..
      26 : 556     found '0' weights, removing..
      27 : 556     found '0' weights, removing..
      28 : 556     found '0' weights, removing..
      29 : 556     found '0' weights, removing..
      30 : 556     found '0' weights, removing..
      31 : 556     found '0' weights, removing..
      32 : 556     found '0' weights, removing..
      33 : 556     found '0' weights, removing..
      34 : 556     found '0' weights, removing..
      35 : 556     found '0' weights, removing..
      36 : 556     found '0' weights, removing..
      37 : 556     found '0' weights, removing..
      38 : 556     found '0' weights, removing..
      39 : 556     found '0' weights, removing..
      40 : 556     found '0' weights, removing..
      41 : 556     found '0' weights, removing..
      42 : 556     found '0' weights, removing..
      43 : 556     found '0' weights, removing..
      44 : 556     found '0' weights, removing..
      45 : 556     found '0' weights, removing..
      46 : 556     found '0' weights, removing..
      47 : 556     found '0' weights, removing..
      48 : 556     found '0' weights, removing..
      49 : 556     found '0' weights, removing..
      50 : 556     found '0' weights, removing..
      51 : 556     found '0' weights, removing..
      52 : 556     found '0' weights, removing..
      53 : 556     found '0' weights, removing..
      54 : 556     found '0' weights, removing..
      55 : 556     found '0' weights, removing..
      56 : 556     found '0' weights, removing..
      57 : 556     found '0' weights, removing..
      58 : 556     found '0' weights, removing..
      59 : 556     found '0' weights, removing..
      60 : 556     found '0' weights, removing..
      61 : 556     found '0' weights, removing..
      62 : 556     found '0' weights, removing..
      63 : 556     found '0' weights, removing..
      64 : 556     found '0' weights, removing..
      65 : 556     found '0' weights, removing..
      66 : 556     found '0' weights, removing..
      67 : 556     found '0' weights, removing..
      68 : 556     found '0' weights, removing..
      69 : 556     found '0' weights, removing..
      70 : 556     found '0' weights, removing..
      71 : 556     found '0' weights, removing..
      72 : 556     found '0' weights, removing..
      73 : 556     found '0' weights, removing..
      74 : 556     found '0' weights, removing..
      75 : 556     found '0' weights, removing..
      76 : 556     found '0' weights, removing..
      77 : 556     found '0' weights, removing..
      78 : 556     found '0' weights, removing..
      79 : 556     found '0' weights, removing..
      80 : 556     found '0' weights, removing..
      81 : 556     found '0' weights, removing..
      82 : 556     found '0' weights, removing..
      83 : 556     found '0' weights, removing..
      84 : 556     found '0' weights, removing..
      85 : 556     found '0' weights, removing..
      86 : 556     found '0' weights, removing..
      87 : 556     found '0' weights, removing..
      88 : 556     found '0' weights, removing..
      89 : 556     found '0' weights, removing..
      90 : 556     found '0' weights, removing..
      91 : 556     found '0' weights, removing..
      92 : 556     found '0' weights, removing..
      93 : 556     found '0' weights, removing..
      94 : 556     found '0' weights, removing..
      95 : 556     found '0' weights, removing..
      96 : 556     found '0' weights, removing..
      97 : 556     found '0' weights, removing..
      98 : 556     found '0' weights, removing..
      99 : 556     found '0' weights, removing..
     100 : 556     found '0' weights, removing..
     101 : 556     found '0' weights, removing..
     102 : 556     found '0' weights, removing..
     103 : 556     found '0' weights, removing..
     104 : 556     found '0' weights, removing..
     105 : 556     found '0' weights, removing..
     106 : 556     found '0' weights, removing..
     107 : 556     found '0' weights, removing..
     108 : 556     found '0' weights, removing..
     109 : 556     found '0' weights, removing..
     110 : 556     found '0' weights, removing..
     111 : 556     found '0' weights, removing..
     112 : 556     found '0' weights, removing..
     113 : 556     found '0' weights, removing..
     114 : 556     found '0' weights, removing..
     115 : 556     found '0' weights, removing..
     116 : 556     found '0' weights, removing..
     117 : 556     found '0' weights, removing..
     118 : 556     found '0' weights, removing..
     119 : 556     found '0' weights, removing..
     120 : 556     found '0' weights, removing..
     121 : 556     found '0' weights, removing..
     122 : 556     found '0' weights, removing..
     123 : 556     found '0' weights, removing..
     124 : 556     found '0' weights, removing..
     125 : 556     found '0' weights, removing..
     126 : 556     found '0' weights, removing..
     127 : 556     found '0' weights, removing..
     128 : 556     found '0' weights, removing..
     129 : 556     found '0' weights, removing..
     130 : 556     found '0' weights, removing..
     131 : 556     found '0' weights, removing..
     132 : 556     found '0' weights, removing..
     133 : 556     found '0' weights, removing..
     134 : 556     found '0' weights, removing..
     135 : 556     found '0' weights, removing..
     136 : 556     found '0' weights, removing..
     137 : 556     found '0' weights, removing..
     138 : 556     found '0' weights, removing..
     139 : 556     found '0' weights, removing..
     140 : 556     found '0' weights, removing..
     141 : 556     found '0' weights, removing..
     142 : 556     found '0' weights, removing..
     143 : 556     found '0' weights, removing..
     144 : 556     found '0' weights, removing..
     145 : 556     found '0' weights, removing..
     146 : 556     found '0' weights, removing..
     147 : 556     found '0' weights, removing..
     148 : 556     found '0' weights, removing..
     149 : 556     found '0' weights, removing..
     150 : 556     found '0' weights, removing..
     151 : 556     found '0' weights, removing..
     152 : 556     found '0' weights, removing..
     153 : 556     found '0' weights, removing..
     154 : 556     found '0' weights, removing..
     155 : 556     found '0' weights, removing..
     156 : 556     found '0' weights, removing..
     157 : 556     found '0' weights, removing..
     158 : 556     found '0' weights, removing..
     159 : 556     found '0' weights, removing..
     160 : 556     found '0' weights, removing..
     161 : 556     found '0' weights, removing..
     162 : 556     found '0' weights, removing..
     163 : 556     found '0' weights, removing..
     164 : 556     found '0' weights, removing..
     165 : 556     found '0' weights, removing..
     166 : 556     found '0' weights, removing..
     167 : 556     found '0' weights, removing..
     168 : 556     found '0' weights, removing..
     169 : 556     found '0' weights, removing..
     170 : 556     found '0' weights, removing..
     171 : 556     found '0' weights, removing..
     172 : 556     found '0' weights, removing..
     173 : 556     found '0' weights, removing..
     174 : 556     found '0' weights, removing..
     175 : 556     found '0' weights, removing..
     176 : 556     found '0' weights, removing..
     177 : 556     found '0' weights, removing..
     178 : 556     found '0' weights, removing..
     179 : 556     found '0' weights, removing..
     180 : 556     found '0' weights, removing..
     181 : 556     found '0' weights, removing..
     182 : 556     found '0' weights, removing..
     183 : 556     found '0' weights, removing..
     184 : 556     found '0' weights, removing..
     185 : 556     found '0' weights, removing..
     186 : 556     found '0' weights, removing..
     187 : 556     found '0' weights, removing..
     188 : 556     found '0' weights, removing..
     189 : 556     found '0' weights, removing..
     190 : 556     found '0' weights, removing..
     191 : 556     found '0' weights, removing..
     192 : 556     found '0' weights, removing..
     193 : 556     found '0' weights, removing..
     194 : 556     found '0' weights, removing..
     195 : 556     found '0' weights, removing..
     196 : 556     found '0' weights, removing..
     197 : 556     found '0' weights, removing..
     198 : 556     found '0' weights, removing..
     199 : 556     found '0' weights, removing..
     200 : 556     found '0' weights, removing..
     201 : 556     found '0' weights, removing..
     202 : 556     found '0' weights, removing..
     203 : 556     found '0' weights, removing..
     204 : 556     found '0' weights, removing..
     205 : 556     found '0' weights, removing..
     206 : 556     found '0' weights, removing..
